forbearance_event_id,loan_id,borrower_id,start_date,end_date,forbearance_clause,principal_forgiveness_amount,repayment_step_up_amount,interest_rate_under_forbearance,clause_to_stop_forbearance,description_of_forbearance,type_identifier,created_at
52,1047,,2022-07-13,2022-11-21,rate_reduction,77897.88,12305.85,3.6485,false,Structured concession to support distressed repayment.,fb_borrower_case,2022-07-13T06:23:36+00:00
53,1068,112,2025-08-29,,principal_moratorium,77017.47,8692.39,5.1958,false,Structured concession to support distressed repayment.,fb_borrower_case,2025-08-29T05:20:28+00:00
54,1074,541,2024-12-02,,principal_moratorium,55195.96,2719.83,4.7015,true,Structured concession to support distressed repayment.,fb_borrower_case,2024-12-02T01:00:30+00:00
55,1076,,2025-03-18,2025-07-17,grace_period,46191.64,1853.05,2.2745,false,Structured concession to support distressed repayment.,fb_loan_case,2025-03-18T12:45:39+00:00
56,1088,,2021-11-03,,rate_reduction,14867.48,5251.58,1.1175,true,Structured concession to support distressed repayment.,fb_borrower_case,2021-11-03T02:28:36+00:00
57,1101,,2024-10-26,2025-03-14,principal_moratorium,76953.14,3037.41,1.303,false,Structured concession to support distressed repayment.,fb_loan_case,2024-10-26T14:54:53+00:00
58,1107,,2021-08-03,2022-01-02,grace_period,74690.07,14586.4,4.7186,true,Structured concession to support distressed repayment.,fb_loan_case,2021-08-03T06:42:11+00:00
59,1209,,2025-05-05,,rate_reduction,21717.6,8065.36,3.5295,false,Structured concession to support distressed repayment.,fb_loan_case,2025-05-05T11:43:39+00:00
60,1254,,2022-10-17,,principal_moratorium,66728.84,3273.03,3.6258,true,Structured concession to support distressed repayment.,fb_loan_case,2022-10-17T22:02:33+00:00
61,1275,,2025-07-25,2025-11-30,grace_period,35758.18,9749.19,4.3312,false,Structured concession to support distressed repayment.,fb_borrower_case,2025-07-25T22:09:46+00:00
62,1297,1197,2024-12-29,2025-07-10,principal_moratorium,32242.88,5851.86,4.4243,false,Structured concession to support distressed repayment.,fb_loan_case,2024-12-29T08:25:30+00:00
63,1298,,2024-10-02,2025-02-17,principal_moratorium,79850.47,6818.71,2.2011,false,Structured concession to support distressed repayment.,fb_borrower_case,2024-10-02T20:38:00+00:00
64,1305,,2023-04-13,,principal_moratorium,3973.79,11219.56,3.2149,false,Structured concession to support distressed repayment.,fb_borrower_case,2023-04-13T13:57:37+00:00
65,1337,,2025-03-05,2026-02-28,grace_period,43267.29,10389.83,5.0681,false,Structured concession to support distressed repayment.,fb_borrower_case,2025-03-05T05:30:23+00:00
66,1340,,2025-07-22,,rate_reduction,10132.04,11424.73,1.2627,true,Structured concession to support distressed repayment.,fb_borrower_case,2025-07-22T04:44:05+00:00
67,1344,,2021-04-04,2021-09-15,principal_moratorium,4160.32,1483.8,1.9375,false,Structured concession to support distressed repayment.,fb_borrower_case,2021-04-04T04:56:31+00:00
68,1383,72,2023-09-06,,term_extension,12129.07,2770.53,3.3565,true,Structured concession to support distressed repayment.,fb_borrower_case,2023-09-06T07:47:10+00:00
69,1403,,2023-07-05,2023-09-12,grace_period,5779.09,6501.16,5.4275,false,Structured concession to support distressed repayment.,fb_borrower_case,2023-07-05T00:02:15+00:00
70,1407,,2021-10-28,2022-05-04,principal_moratorium,55134.12,11082.92,5.6334,true,Structured concession to support distressed repayment.,fb_borrower_case,2021-10-28T06:28:24+00:00
71,1455,,2023-03-24,2024-02-13,principal_moratorium,72644.46,5822.43,2.2771,false,Structured concession to support distressed repayment.,fb_borrower_case,2023-03-24T10:15:14+00:00
72,1466,2079,2023-06-08,2024-03-20,principal_moratorium,81413.95,1406.95,5.1404,false,Structured concession to support distressed repayment.,fb_loan_case,2023-06-08T17:43:37+00:00
73,1480,,2023-11-29,2024-07-09,grace_period,32908.16,801.21,0.801,false,Structured concession to support distressed repayment.,fb_borrower_case,2023-11-29T14:52:35+00:00
74,1481,,2024-05-16,2025-01-14,grace_period,76014.25,1143.13,2.9738,true,Structured concession to support distressed repayment.,fb_loan_case,2024-05-16T07:40:26+00:00
75,1489,,2025-01-10,2025-09-27,grace_period,73660.85,5750.6,0.3594,false,Structured concession to support distressed repayment.,fb_loan_case,2025-01-10T12:18:36+00:00
76,1494,,2022-01-27,2022-11-27,term_extension,12460.08,3060.19,2.2264,false,Structured concession to support distressed repayment.,fb_borrower_case,2022-01-27T12:22:55+00:00
77,1496,,2022-11-27,2023-09-11,term_extension,4340.54,7878.2,5.3076,false,Structured concession to support distressed repayment.,fb_loan_case,2022-11-27T08:08:33+00:00
